dti,default
0.22472407130841748,0
0.5704285838459496,1
0.43919636508684307,1
0.35919509051822196,0
0.0936111842654619,0
0.09359671220172158,0
0.03485016730091967,0
0.519705687464961,1
0.36066900704592525,0
0.4248435466776273,1
0.012350696577481468,0
0.5819459112971965,1
0.499465584480253,0
0.12740346640696568,0
0.10909498032426036,0
0.11004270591206029,0
0.18254534577572262,0
0.3148538589793427,0
0.25916701118526947,0
0.17473748411882514,0
0.3671117368334277,0
0.0836963163912251,0
0.17528678912113088,0
0.219817105976215,0
0.27364199053022153,0
0.4711055768358081,1
0.11980426929501584,0
0.30854066304816696,0
0.3554487413172255,0
0.027870247631998635,0
0.364526911140863,0
0.10231447421237491,0
0.03903095579116771,1
0.5693313223519999,1
0.5793792198447356,0
0.48503840886987665,0
0.1827682615040224,0
0.058603268403830316,0
0.4105398159072941,1
0.26409149624376077,0
0.07322294090686729,0
0.2971061460667621,0
0.020633112669131037,0
0.5455922412472692,1
0.15526798896001015,0
0.39751337061238917,0
0.18702664565364657,0
0.3120408127066865,1
0.32802616760596776,0
0.11091267331531622,0
0.5817507766587351,1
0.4650796940166687,1
0.5636993649385135,1
0.5368964102565893,1
0.3587399872866511,0
0.5531245410138701,1
0.0530955012311517,1
0.11758971745148711,0
0.02713637334632284,0
0.1951981984579586,0
0.2332063738136892,0
0.16280941906433755,0
0.49724250549115756,1
0.21405199601615357,0
0.16856070581242846,0
0.32561764989494907,0
0.08455453498485759,0
0.4813181884524238,1
0.044730386207862495,0
0.5921321619603104,1
0.46334686157799443,1
0.11922940892050343,1
0.0033132702741614393,0
0.4892768570729005,1
0.4241144063085703,1
0.43740430082459236,1
0.4627622080115674,1
0.04442679104045422,1
0.21507943712656355,0
0.06952143571507782,0
0.5178620555253561,1
0.37397887609653474,0
0.1985388149115895,0
0.03813501017161418,0
0.1865893930293973,0
0.19510999321604822,0
0.43776370700283845,1
0.38253448281312785,0
0.5323276455457959,1
0.28332895509716954,0
0.07175654756298101,0
0.42794687233379697,1
0.45647102917013843,1
0.33676631854169775,0
0.4625803079727366,1
0.29627735781863446,0
0.3136396976291964,0
0.25652461101512974,0
